WARNING:torch.distributed.run:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
2023-11-13,00:11:54 | INFO | Running in distributed mode with multiple processes. Device: cuda:0.Process (global: 0, local 0), total 12.
2023-11-13,00:59:16 | INFO |   name: 2023_11_13-00_59_13-model_RN50-lr_0.0005-b_200-j_4-p_amp
2023-11-13,00:59:16 | INFO |   no_set_device_rank: False
2023-11-13,00:59:16 | INFO |   precision: amp
2023-11-13,00:59:16 | INFO |   pretrained: 
2023-11-13,00:59:16 | INFO |   pretrained_image: False
2023-11-13,00:59:16 | INFO |   rank: 0
2023-11-13,00:59:16 | INFO |   remote_sync: None
2023-11-13,00:59:16 | INFO |   remote_sync_frequency: 300
2023-11-13,00:59:16 | INFO |   remote_sync_protocol: s3
2023-11-13,00:59:16 | INFO |   report_to: tensorboard
2023-11-13,00:59:16 | INFO |   resume: /mnt/Client/Lachlahy4daeusijealkmjsh6qf6mchi/laclacoyiihruvjzhb3kmexw7qlks5yy/clip/open_clip/checkpoints/latest.pt
2023-11-13,00:59:16 | INFO |   save_frequency: 20
2023-11-13,00:59:16 | INFO |   save_most_recent: False
2023-11-13,00:59:16 | INFO |   seed: 0
2023-11-13,00:59:16 | INFO |   siglip: False
2023-11-13,00:59:16 | INFO |   skip_scheduler: False
2023-11-13,00:59:16 | INFO |   tensorboard: True
2023-11-13,00:59:16 | INFO |   tensorboard_path: ./logs/2023_11_13-00_59_13-model_RN50-lr_0.0005-b_200-j_4-p_amp/tensorboard
2023-11-13,00:59:16 | INFO |   torchcompile: False
2023-11-13,00:59:16 | INFO |   torchscript: False
2023-11-13,00:59:16 | INFO |   trace: False
2023-11-13,00:59:16 | INFO |   train_data: /mnt/.node1/Open-Datasets/cc12m/cc12m/train.csv
2023-11-13,00:59:16 | INFO |   train_data_upsampling_factors: None
2023-11-13,00:59:16 | INFO |   train_num_samples: None
2023-11-13,00:59:16 | INFO |   use_bn_sync: False
2023-11-13,00:59:16 | INFO |   use_bnb_linear: None
2023-11-13,00:59:16 | INFO |   val_data: /mnt/.node1/Open-Datasets/cc12m/cc12m/val.csv
2023-11-13,00:59:16 | INFO |   val_frequency: 2
2023-11-13,00:59:16 | INFO |   val_num_samples: None
2023-11-13,00:59:16 | INFO |   wandb: False
2023-11-13,00:59:16 | INFO |   wandb_notes: 
2023-11-13,00:59:16 | INFO |   wandb_project_name: open-clip
2023-11-13,00:59:16 | INFO |   warmup: 10000
2023-11-13,00:59:16 | INFO |   wd: 0.2
2023-11-13,00:59:16 | INFO |   workers: 4
2023-11-13,00:59:16 | INFO |   world_size: 12
2023-11-13,00:59:16 | INFO |   zeroshot_frequency: 2
2023-11-13,00:59:18 | INFO | => resuming checkpoint '/mnt/Client/Lachlahy4daeusijealkmjsh6qf6mchi/laclacoyiihruvjzhb3kmexw7qlks5yy/clip/open_clip/checkpoints/latest.pt' (epoch 3) (iteration 201)
2023-11-13,00:59:18 | INFO | => resuming checkpoint '/mnt/Client/Lachlahy4daeusijealkmjsh6qf6mchi/laclacoyiihruvjzhb3kmexw7qlks5yy/clip/open_clip/checkpoints/latest.pt' (epoch 3) (iteration 201)
2023-11-13,00:59:19 | INFO | => resuming checkpoint '/mnt/Client/Lachlahy4daeusijealkmjsh6qf6mchi/laclacoyiihruvjzhb3kmexw7qlks5yy/clip/open_clip/checkpoints/latest.pt' (epoch 3) (iteration 201)
2023-11-13,00:59:19 | INFO | => resuming checkpoint '/mnt/Client/Lachlahy4daeusijealkmjsh6qf6mchi/laclacoyiihruvjzhb3kmexw7qlks5yy/clip/open_clip/checkpoints/latest.pt' (epoch 3) (iteration 201)
2023-11-13,00:59:19 | INFO | => resuming checkpoint '/mnt/Client/Lachlahy4daeusijealkmjsh6qf6mchi/laclacoyiihruvjzhb3kmexw7qlks5yy/clip/open_clip/checkpoints/latest.pt' (epoch 3) (iteration 201)
2023-11-13,00:59:19 | INFO | => resuming checkpoint '/mnt/Client/Lachlahy4daeusijealkmjsh6qf6mchi/laclacoyiihruvjzhb3kmexw7qlks5yy/clip/open_clip/checkpoints/latest.pt' (epoch 3) (iteration 201)
2023-11-13,00:59:20 | INFO | Dataloader created with total num samples = 599982 and num batches = 249
2023-11-13,00:59:20 | INFO | Dataloader created with total num samples = 599982 and num batches = 249
2023-11-13,00:59:20 | INFO | Dataloader created with total num samples = 50000 and num batches = 21
2023-11-13,00:59:20 | INFO | Beginning training with tb_writer = None and path is ./logs/
2023-11-13,00:59:20 | INFO | Dataloader created with total num samples = 50000 and num batches = 21
2023-11-13,00:59:20 | INFO | Beginning training with tb_writer = None and path is ./logs/
2023-11-13,00:59:20 | INFO | Dataloader created with total num samples = 599982 and num batches = 249
2023-11-13,00:59:20 | INFO | Dataloader created with total num samples = 599982 and num batches = 249
2023-11-13,00:59:20 | INFO | Dataloader created with total num samples = 599982 and num batches = 249
2023-11-13,00:59:20 | INFO | Dataloader created with total num samples = 599982 and num batches = 249
2023-11-13,00:59:20 | INFO | Dataloader created with total num samples = 50000 and num batches = 21
2023-11-13,00:59:20 | INFO | Beginning training with tb_writer = None and path is ./logs/
2023-11-13,00:59:20 | INFO | Dataloader created with total num samples = 50000 and num batches = 21
2023-11-13,00:59:20 | INFO | Beginning training with tb_writer = None and path is ./logs/
2023-11-13,00:59:20 | INFO | Dataloader created with total num samples = 50000 and num batches = 21
2023-11-13,00:59:20 | INFO | Beginning training with tb_writer = None and path is ./logs/
2023-11-13,00:59:20 | INFO | Dataloader created with total num samples = 50000 and num batches = 21
2023-11-13,00:59:20 | INFO | Beginning training with tb_writer = <torch.utils.tensorboard.writer.SummaryWriter object at 0x7f441c2bc850> and path is ./logs/
2023-11-13,00:59:30 | INFO | Train Epoch: 3 [477600/597600 (80%)] Data (t): 2.730 Batch (t): 10.082, 238.041/s, 19.8368/s/gpu LR: 0.000037 Logit Scale: 14.561 Contrastive_loss: 5.6474 (5.6474) Loss: 5.6474 (5.6474)
2023-11-13,00:59:30 | INFO | Reducer buckets have been rebuilt in this iteration.
2023-11-13,00:59:30 | INFO | Reducer buckets have been rebuilt in this iteration.
2023-11-13,00:59:30 | INFO | Reducer buckets have been rebuilt in this iteration.
2023-11-13,00:59:30 | INFO | Reducer buckets have been rebuilt in this iteration.
2023-11-13,00:59:30 | INFO | Reducer buckets have been rebuilt in this iteration.
2023-11-13,00:59:30 | INFO | Reducer buckets have been rebuilt in this iteration.
2023-11-13,00:59:32 | INFO | Training - 205/249
2023-11-13,00:59:36 | INFO | Training - 210/249
2023-11-13,00:59:37 | INFO | Train Epoch: 3 [501600/597600 (84%)] Data (t): 0.001 Batch (t): 0.668, 3502.61/s, 291.884/s/gpu LR: 0.000038 Logit Scale: 14.569 Contrastive_loss: 5.6577 (5.6526) Loss: 5.6577 (5.6526)
2023-11-13,00:59:39 | INFO | Training - 215/249
2023-11-13,00:59:42 | INFO | Training - 220/249
2023-11-13,00:59:43 | INFO | Saving checkpoint at epoch 3 and iteration 220/249
2023-11-13,00:59:46 | INFO | Train Epoch: 3 [525600/597600 (88%)] Data (t): 0.184 Batch (t): 0.850, 1026.93/s, 85.5774/s/gpu LR: 0.000038 Logit Scale: 14.578 Contrastive_loss: 5.5897 (5.6316) Loss: 5.5897 (5.6316)
2023-11-13,00:59:47 | INFO | Training - 225/249
2023-11-13,00:59:51 | INFO | Training - 230/249
2023-11-13,00:59:52 | INFO | Train Epoch: 3 [549600/597600 (92%)] Data (t): 0.002 Batch (t): 0.659, 3586.03/s, 298.836/s/gpu LR: 0.000039 Logit Scale: 14.586 Contrastive_loss: 5.6150 (5.6275) Loss: 5.6150 (5.6275)
2023-11-13,00:59:54 | INFO | Training - 235/249
2023-11-13,00:59:58 | INFO | Training - 240/249
2023-11-13,00:59:58 | INFO | Saving checkpoint at epoch 3 and iteration 240/249
2023-11-13,01:00:01 | INFO | Train Epoch: 3 [573600/597600 (96%)] Data (t): 0.198 Batch (t): 0.870, 971.410/s, 80.9509/s/gpu LR: 0.000039 Logit Scale: 14.595 Contrastive_loss: 5.5871 (5.6194) Loss: 5.5871 (5.6194)
2023-11-13,01:00:02 | INFO | Training - 245/249
2023-11-13,01:00:05 | INFO | Reached the end of the dataloader - saving checkpoint
2023-11-13,01:00:05 | INFO | Beginning training with tb_writer = None and path is ./logs/
2023-11-13,01:00:05 | INFO | Beginning training with tb_writer = None and path is ./logs/
2023-11-13,01:00:05 | INFO | Beginning training with tb_writer = None and path is ./logs/
2023-11-13,01:00:05 | INFO | Beginning training with tb_writer = None and path is ./logs/
2023-11-13,01:00:05 | INFO | Beginning training with tb_writer = None and path is ./logs/
2023-11-13,01:00:09 | INFO | Length of the val dataloader is: 21
2023-11-13,01:00:09 | INFO | Num of samples in dataloader is: 4167
2023-11-13,01:00:10 | INFO | Eval Epoch: 3 [2400 / 50000]	Clip Loss: 3.235430	
Sampler stepped too far at the end of batch - ignoring
2023-11-13,01:00:17 | INFO | Eval Epoch: 3 image_to_text_mean_rank: 296.9215	image_to_text_median_rank: 105.0000	image_to_text_R@1: 0.0331	image_to_text_R@5: 0.0989	image_to_text_R@10: 0.1553	text_to_image_mean_rank: 314.8647	text_to_image_median_rank: 107.0000	text_to_image_R@1: 0.0305	text_to_image_R@5: 0.0962	text_to_image_R@10: 0.1473	clip_val_loss: 3.3514	epoch: 3.0000	num_samples: 4167.0000
2023-11-13,01:00:17 | INFO | Beginning training with tb_writer = <torch.utils.tensorboard.writer.SummaryWriter object at 0x7f441c2bc850> and path is ./logs/
2023-11-13,01:00:18 | INFO | Train Epoch: 4 [-2400/597600 (0%)] Data (t): 0.972 Batch (t): 1.514, 1584.71/s, 132.059/s/gpu LR: 0.000050 Logit Scale: 14.602 Contrastive_loss: 5.3937 (5.3937) Loss: 5.3937 (5.3937)
2023-11-13,01:00:20 | INFO | Training - 5/249
2023-11-13,01:00:24 | INFO | Training - 10/249
2023-11-13,01:00:26 | INFO | Train Epoch: 4 [21600/597600 (4%)] Data (t): 0.002 Batch (t): 0.737, 2924.13/s, 243.678/s/gpu LR: 0.000050 Logit Scale: 14.617 Contrastive_loss: 5.3898 (5.3918) Loss: 5.3898 (5.3918)
2023-11-13,01:00:28 | INFO | Training - 15/249
2023-11-13,01:00:32 | INFO | Training - 20/249
2023-11-13,01:00:32 | INFO | Saving checkpoint at epoch 4 and iteration 20/249
2023-11-13,01:00:35 | INFO | Train Epoch: 4 [45600/597600 (8%)] Data (t): 0.207 Batch (t): 0.938, 928.607/s, 77.3840/s/gpu LR: 0.000051 Logit Scale: 14.632 Contrastive_loss: 5.3973 (5.3936) Loss: 5.3973 (5.3936)
2023-11-13,01:00:37 | INFO | Training - 25/249
WARNING:torch.distributed.run:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
2023-11-13,01:05:32 | INFO | Running in distributed mode with multiple processes. Device: cuda:0.Process (global: 0, local 0), total 12.
2023-11-13,01:05:32 | INFO | Loaded RN50 model config.
2023-11-13,01:05:32 | INFO | Running in distributed mode with multiple processes. Device: cuda:1.Process (global: 1, local 1), total 12.
2023-11-13,01:05:32 | INFO | Running in distributed mode with multiple processes. Device: cuda:4.Process (global: 4, local 4), total 12.
2023-11-13,01:05:32 | INFO | Running in distributed mode with multiple processes. Device: cuda:3.Process (global: 3, local 3), total 12.
2023-11-13,01:05:32 | INFO | Running in distributed mode with multiple processes. Device: cuda:5.Process (global: 5, local 5), total 12.
2023-11-13,01:05:32 | INFO | Running in distributed mode with multiple processes. Device: cuda:2.Process (global: 2, local 2), total 12.
2023-11-13,01:05:32 | INFO | Loaded RN50 model config.
2023-11-13,01:05:32 | INFO | Loaded RN50 model config.
2023-11-13,01:05:32 | INFO | Loaded RN50 model config.
2023-11-13,01:05:32 | INFO | Loaded RN50 model config.
2023-11-13,01:05:32 | INFO | Loaded RN50 model config.
2023-11-13,01:05:33 | INFO | Params:
2023-11-13,01:05:33 | INFO |   accum_freq: 1
2023-11-13,01:05:33 | INFO |   aug_cfg: {}
2023-11-13,01:05:33 | INFO |   batch_size: 200
2023-11-13,01:05:33 | INFO |   beta1: 0.9
2023-11-13,01:05:33 | INFO |   beta2: 0.999
2023-11-13,01:05:33 | INFO |   checkpoint_path: ./logs/2023_11_13-01_05_29-model_RN50-lr_0.0005-b_200-j_4-p_amp/checkpoints
2023-11-13,01:05:33 | INFO |   coca_caption_loss_weight: 2.0
2023-11-13,01:05:33 | INFO |   coca_contrastive_loss_weight: 1.0
2023-11-13,01:05:33 | INFO |   copy_codebase: False
2023-11-13,01:05:33 | INFO |   csv_caption_key: caption
2023-11-13,01:05:33 | INFO |   csv_img_key: img
2023-11-13,01:05:33 | INFO |   csv_separator: ,
2023-11-13,01:05:33 | INFO |   dataset_resampled: False
2023-11-13,01:05:33 | INFO |   dataset_type: auto
2023-11-13,01:05:33 | INFO |   ddp_static_graph: False
2023-11-13,01:05:33 | INFO |   debug: False
2023-11-13,01:05:33 | INFO |   delete_previous_checkpoint: True
2023-11-13,01:05:33 | INFO |   device: cuda:0
2023-11-13,01:05:33 | INFO |   dist_backend: nccl
2023-11-13,01:05:33 | INFO |   dist_url: env://
2023-11-13,01:05:33 | INFO |   distill: False
2023-11-13,01:05:33 | INFO |   distill_model: None
2023-11-13,01:05:33 | INFO |   distill_pretrained: None
2023-11-13,01:05:33 | INFO |   distributed: True
2023-11-13,01:05:33 | INFO |   epochs: 32
2023-11-13,01:05:33 | INFO |   epochs_cooldown: None
2023-11-13,01:05:33 | INFO |   eps: 1e-08
2023-11-13,01:05:33 | INFO |   force_custom_text: False
2023-11-13,01:05:33 | INFO |   force_image_size: None
2023-11-13,01:05:33 | INFO |   force_patch_dropout: None
2023-11-13,01:05:33 | INFO |   force_quick_gelu: False
2023-11-13,01:05:33 | INFO |   gather_with_grad: False
2023-11-13,01:05:33 | INFO |   grad_checkpointing: False
2023-11-13,01:05:33 | INFO |   grad_clip_norm: None
2023-11-13,01:05:33 | INFO |   horovod: False
2023-11-13,01:05:33 | INFO |   image_interpolation: None
2023-11-13,01:05:33 | INFO |   image_mean: None
2023-11-13,01:05:33 | INFO |   image_resize_mode: None
2023-11-13,01:05:33 | INFO |   image_std: None
2023-11-13,01:05:33 | INFO |   imagenet_v2: None
2023-11-13,01:05:33 | INFO |   imagenet_val: None
2023-11-13,01:05:33 | INFO |   local_loss: False
2023-11-13,01:05:33 | INFO |   local_rank: 0
2023-11-13,01:05:33 | INFO |   lock_image: False
2023-11-13,01:05:33 | INFO |   lock_image_freeze_bn_stats: False
2023-11-13,01:05:33 | INFO |   lock_image_unlocked_groups: 0
2023-11-13,01:05:33 | INFO |   lock_text: False
2023-11-13,01:05:33 | INFO |   lock_text_freeze_layer_norm: False
2023-11-13,01:05:33 | INFO |   lock_text_unlocked_layers: 0
2023-11-13,01:05:33 | INFO |   log_every_n_steps: 10
2023-11-13,01:05:33 | INFO |   log_level: 20
2023-11-13,01:05:33 | INFO |   log_local: False
2023-11-13,01:05:33 | INFO |   log_path: ./logs/2023_11_13-01_05_29-model_RN50-lr_0.0005-b_200-j_4-p_amp/out.log
2023-11-13,01:05:33 | INFO |   logs: ./logs/
2023-11-13,01:05:33 | INFO |   lr: 0.0005
2023-11-13,01:05:33 | INFO |   lr_cooldown_end: 0.0
2023-11-13,01:05:33 | INFO |   lr_cooldown_power: 1.0
2023-11-13,01:05:33 | INFO |   lr_scheduler: cosine
2023-11-13,01:05:33 | INFO |   model: RN50
2023-11-13,01:05:33 | INFO |   name: 2023_11_13-01_05_29-model_RN50-lr_0.0005-b_200-j_4-p_amp
2023-11-13,01:05:33 | INFO |   no_set_device_rank: False
2023-11-13,01:05:33 | INFO |   precision: amp
2023-11-13,01:05:33 | INFO |   pretrained: 
2023-11-13,01:05:33 | INFO |   pretrained_image: False
2023-11-13,01:05:33 | INFO |   rank: 0
2023-11-13,01:05:33 | INFO |   remote_sync: None
2023-11-13,01:05:33 | INFO |   remote_sync_frequency: 300
2023-11-13,01:05:33 | INFO |   remote_sync_protocol: s3
2023-11-13,01:05:33 | INFO |   report_to: tensorboard
2023-11-13,01:05:33 | INFO |   resume: /mnt/Client/Lachlahy4daeusijealkmjsh6qf6mchi/laclacoyiihruvjzhb3kmexw7qlks5yy/clip/open_clip/checkpoints/latest.pt
2023-11-13,01:05:33 | INFO |   save_frequency: 20
2023-11-13,01:05:33 | INFO |   save_most_recent: False
2023-11-13,01:05:33 | INFO |   seed: 0
2023-11-13,01:05:33 | INFO |   siglip: False
2023-11-13,01:05:33 | INFO |   skip_scheduler: False
2023-11-13,01:05:33 | INFO |   tensorboard: True
2023-11-13,01:05:33 | INFO |   tensorboard_path: ./logs/2023_11_13-01_05_29-model_RN50-lr_0.0005-b_200-j_4-p_amp/tensorboard
2023-11-13,01:05:33 | INFO |   torchcompile: False
2023-11-13,01:05:33 | INFO |   torchscript: False
2023-11-13,01:05:33 | INFO |   trace: False
2023-11-13,01:05:33 | INFO |   train_data: /mnt/.node1/Open-Datasets/cc12m/cc12m/train.csv
2023-11-13,01:05:33 | INFO |   train_data_upsampling_factors: None
2023-11-13,01:05:33 | INFO |   train_num_samples: None
2023-11-13,01:05:33 | INFO |   use_bn_sync: False
2023-11-13,01:05:33 | INFO |   use_bnb_linear: None
2023-11-13,01:05:33 | INFO |   val_data: /mnt/.node1/Open-Datasets/cc12m/cc12m/val.csv
2023-11-13,01:05:33 | INFO |   val_frequency: 2
2023-11-13,01:05:33 | INFO |   val_num_samples: None
2023-11-13,01:05:33 | INFO |   wandb: False
2023-11-13,01:05:33 | INFO |   wandb_notes: 
2023-11-13,01:05:33 | INFO |   wandb_project_name: open-clip
2023-11-13,01:05:33 | INFO |   warmup: 10000
2023-11-13,01:05:33 | INFO |   wd: 0.2
2023-11-13,01:05:33 | INFO |   workers: 4
2023-11-13,01:05:33 | INFO |   world_size: 12
2023-11-13,01:05:33 | INFO |   zeroshot_frequency: 2
2023-11-13,01:05:35 | INFO | => resuming checkpoint '/mnt/Client/Lachlahy4daeusijealkmjsh6qf6mchi/laclacoyiihruvjzhb3kmexw7qlks5yy/clip/open_clip/checkpoints/latest.pt' (epoch 4) (iteration 21)
2023-11-13,01:05:35 | INFO | => resuming checkpoint '/mnt/Client/Lachlahy4daeusijealkmjsh6qf6mchi/laclacoyiihruvjzhb3kmexw7qlks5yy/clip/open_clip/checkpoints/latest.pt' (epoch 4) (iteration 21)
2023-11-13,01:05:35 | INFO | => resuming checkpoint '/mnt/Client/Lachlahy4daeusijealkmjsh6qf6mchi/laclacoyiihruvjzhb3kmexw7qlks5yy/clip/open_clip/checkpoints/latest.pt' (epoch 4) (iteration 21)
2023-11-13,01:05:35 | INFO | => resuming checkpoint '/mnt/Client/Lachlahy4daeusijealkmjsh6qf6mchi/laclacoyiihruvjzhb3kmexw7qlks5yy/clip/open_clip/checkpoints/latest.pt' (epoch 4) (iteration 21)
2023-11-13,01:05:35 | INFO | => resuming checkpoint '/mnt/Client/Lachlahy4daeusijealkmjsh6qf6mchi/laclacoyiihruvjzhb3kmexw7qlks5yy/clip/open_clip/checkpoints/latest.pt' (epoch 4) (iteration 21)
2023-11-13,01:05:35 | INFO | => resuming checkpoint '/mnt/Client/Lachlahy4daeusijealkmjsh6qf6mchi/laclacoyiihruvjzhb3kmexw7qlks5yy/clip/open_clip/checkpoints/latest.pt' (epoch 4) (iteration 21)
2023-11-13,01:05:36 | INFO | Dataloader created with total num samples = 599982 and num batches = 249
2023-11-13,01:05:36 | INFO | Dataloader created with total num samples = 599982 and num batches = 249
2023-11-13,01:05:36 | INFO | Dataloader created with total num samples = 599982 and num batches = 249
2023-11-13,01:05:37 | INFO | Dataloader created with total num samples = 599982 and num batches = 249
2023-11-13,01:05:37 | INFO | Dataloader created with total num samples = 599982 and num batches = 249
2023-11-13,01:05:37 | INFO | Dataloader created with total num samples = 599982 and num batches = 249
2023-11-13,01:05:37 | INFO | Dataloader created with total num samples = 50000 and num batches = 21
2023-11-13,01:05:37 | INFO | Beginning training with tb_writer = None and path is ./logs/
2023-11-13,01:05:37 | INFO | Dataloader created with total num samples = 50000 and num batches = 21
2023-11-13,01:05:37 | INFO | Beginning training with tb_writer = None and path is ./logs/
2023-11-13,01:05:37 | INFO | Dataloader created with total num samples = 50000 and num batches = 21
2023-11-13,01:05:37 | INFO | Beginning training with tb_writer = <torch.utils.tensorboard.writer.SummaryWriter object at 0x7faa91be8850> and path is ./logs/
2023-11-13,01:05:37 | INFO | Dataloader created with total num samples = 50000 and num batches = 21
2023-11-13,01:05:37 | INFO | Beginning training with tb_writer = None and path is ./logs/
2023-11-13,01:05:37 | INFO | Dataloader created with total num samples = 50000 and num batches = 21
2023-11-13,01:05:37 | INFO | Beginning training with tb_writer = None and path is ./logs/
2023-11-13,01:05:37 | INFO | Dataloader created with total num samples = 50000 and num batches = 21
2023-11-13,01:05:37 | INFO | Beginning training with tb_writer = None and path is ./logs/
2023-11-13,01:05:47 | INFO | Train Epoch: 4 [45600/597600 (8%)] Data (t): 2.531 Batch (t): 10.600, 226.419/s, 18.8682/s/gpu LR: 0.000050 Logit Scale: 14.632 Contrastive_loss: 5.4060 (5.4060) Loss: 5.4060 (5.4060)
2023-11-13,01:05:47 | INFO | Reducer buckets have been rebuilt in this iteration.
2023-11-13,01:05:47 | INFO | Reducer buckets have been rebuilt in this iteration.
2023-11-13,01:05:47 | INFO | Reducer buckets have been rebuilt in this iteration.
2023-11-13,01:05:47 | INFO | Reducer buckets have been rebuilt in this iteration.
2023-11-13,01:05:47 | INFO | Reducer buckets have been rebuilt in this iteration.
2023-11-13,01:05:47 | INFO | Reducer buckets have been rebuilt in this iteration.
2023-11-13,01:05:49 | INFO | Training - 25/249
2023-11-13,01:05:53 | INFO | Training - 30/249
2023-11-13,01:05:54 | INFO | Train Epoch: 4 [69600/597600 (12%)] Data (t): 0.001 Batch (t): 0.684, 3491.05/s, 290.921/s/gpu LR: 0.000050 Logit Scale: 14.648 Contrastive_loss: 5.3491 (5.3776) Loss: 5.3491 (5.3776)
2023-11-13,01:05:56 | INFO | Training - 35/249
2023-11-13,01:06:00 | INFO | Training - 40/249
2023-11-13,01:06:00 | INFO | Saving checkpoint at epoch 4 and iteration 40/249
2023-11-13,01:06:03 | INFO | Train Epoch: 4 [93600/597600 (16%)] Data (t): 0.192 Batch (t): 0.870, 990.936/s, 82.5780/s/gpu LR: 0.000051 Logit Scale: 14.662 Contrastive_loss: 5.3581 (5.3711) Loss: 5.3581 (5.3711)
2023-11-13,01:06:05 | INFO | Training - 45/249
2023-11-13,01:06:08 | INFO | Training - 50/249
2023-11-13,01:06:10 | INFO | Train Epoch: 4 [117600/597600 (20%)] Data (t): 0.002 Batch (t): 0.682, 3276.84/s, 273.070/s/gpu LR: 0.000051 Logit Scale: 14.676 Contrastive_loss: 5.3378 (5.3627) Loss: 5.3378 (5.3627)
2023-11-13,01:06:12 | INFO | Training - 55/249
2023-11-13,01:06:15 | INFO | Training - 60/249
2023-11-13,01:06:16 | INFO | Saving checkpoint at epoch 4 and iteration 60/249
2023-11-13,01:06:18 | INFO | Train Epoch: 4 [141600/597600 (24%)] Data (t): 0.188 Batch (t): 0.874, 1010.96/s, 84.2469/s/gpu LR: 0.000052 Logit Scale: 14.689 Contrastive_loss: 5.3192 (5.3540) Loss: 5.3192 (5.3540)
2023-11-13,01:06:20 | INFO | Training - 65/249
2023-11-13,01:06:24 | INFO | Training - 70/249
2023-11-13,01:06:25 | INFO | Train Epoch: 4 [165600/597600 (28%)] Data (t): 0.002 Batch (t): 0.694, 2994.17/s, 249.514/s/gpu LR: 0.000052 Logit Scale: 14.703 Contrastive_loss: 5.2623 (5.3387) Loss: 5.2623 (5.3387)
2023-11-13,01:06:27 | INFO | Training - 75/249
2023-11-13,01:06:31 | INFO | Training - 80/249
2023-11-13,01:06:32 | INFO | Saving checkpoint at epoch 4 and iteration 80/249
2023-11-13,01:06:34 | INFO | Train Epoch: 4 [189600/597600 (32%)] Data (t): 0.199 Batch (t): 0.888, 964.837/s, 80.4031/s/gpu LR: 0.000053 Logit Scale: 14.716 Contrastive_loss: 5.3412 (5.3391) Loss: 5.3412 (5.3391)
2023-11-13,01:06:36 | INFO | Training - 85/249
2023-11-13,01:06:39 | INFO | Training - 90/249
2023-11-13,01:06:41 | INFO | Train Epoch: 4 [213600/597600 (36%)] Data (t): 0.002 Batch (t): 0.672, 3405.09/s, 283.757/s/gpu LR: 0.000053 Logit Scale: 14.729 Contrastive_loss: 5.2266 (5.3250) Loss: 5.2266 (5.3250)
2023-11-13,01:06:43 | INFO | Training - 95/249
2023-11-13,01:06:46 | INFO | Training - 100/249
2023-11-13,01:06:47 | INFO | Saving checkpoint at epoch 4 and iteration 100/249
2023-11-13,01:06:49 | INFO | Train Epoch: 4 [237600/597600 (40%)] Data (t): 0.182 Batch (t): 0.856, 1033.20/s, 86.1001/s/gpu LR: 0.000054 Logit Scale: 14.742 Contrastive_loss: 5.2509 (5.3168) Loss: 5.2509 (5.3168)
2023-11-13,01:06:51 | INFO | Training - 105/249
